PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Phenotype,Permeability,Analysis Comment
122,24401072,16022683,CC1=CC2=C(C=C1)C(=C(N2CC3=CC=C(C=C3)OC)C(=O)O)CNCC4=CC=CO4,Active,100,,,High,617.63,class = 0
123,24401074,16022685,CC1=CC2=C(C=C1)C(=C(N2CC3=CC=C(C=C3)OC)C(=O)O)CNCC4=CC(=CC=C4)OC,Active,100,,,High,931.16,class = 0
124,24401079,16022690,CC1=CC=C(C=C1)N2C(=C3C(=NN(C(=O)C3=N2)CCCC(=O)NCC4=CC=CC=C4OC)C)C,Active,100,,,High,236.54,class = 0
125,24401083,16022694,CC1=CC=C(C=C1)N2C(=C3C(=NN(C(=O)C3=N2)CCCC(=O)NCC4=CC=CC=C4F)C)C,Active,100,,,High,290.89,class = 0
126,24401085,16022696,CC1=CC=C(C=C1)N2C(=C3C(=NN(C(=O)C3=N2)CCCC(=O)NCC4=CC(=C(C=C4)OC)OC)C)C,Active,100,,,High,159.09,class = 0
127,24401087,16022698,CC1=CC=C(C=C1)N2C(=C3C(=NN(C(=O)C3=N2)CCCC(=O)NCC4=C(C(=CC=C4)OC)OC)C)C,Active,100,,,High,445.62,class = 0
128,24401089,16022700,CCOC1=CC=C(C=C1)CNC(=O)CCCN2C(=O)C3=NN(C(=C3C(=N2)C)C)C4=CC=C(C=C4)C,Active,100,,,High,581.68,class = 0
129,24401402,16023012,CC1=CC=C(C=C1)CCNC(=O)C2CCCN(C2)C3=NN=C(C4=C(N(N=C43)C5=CC=C(C=C5)OC)C)C,Active,100,,,High,467.03,class = 0
130,24401491,16023100,CC1=CC(=CC=C1)N(C)C2=NC3=CC=CC=C3C4=NN=C(N42)C,Active,100,,,High,>1000,class = 0
131,24401675,135410423,CC1=CC(=CC=C1)NC(=O)C2=C3NC(=C(C(N3N=C2)C4=CC=CC=C4Cl)C(=O)NC5=CC=CC=C5OC)C,Active,100,,,High,156,class = 0
132,24401679,135410425,CCOC1=CC=C(C=C1)C2C(=C(NC3=C(C=NN23)C(=O)NC4=CC=CC(=C4)C)C)C(=O)NC5=CC=CC=C5OC,Active,100,,,High,170,class = 0
133,24401705,135410430,CCC1=CC=C(C=C1)C2C(=C(NC3=C(C=NN23)C(=O)NC4=CC=C(C=C4)C)C)C(=O)NC5=CC=CC=C5OC,Active,100,,,High,288,class = 0
134,24401972,16023573,CC1=NOC2=NC=NC(=C12)NCC3=C(C=CC(=C3)OC)OC,Active,100,,,High,249.71,class = 0
135,24401984,16023585,CC1=NOC2=NC=NC(=C12)NCCC3=C(C=C(C=C3)OC)OC,Active,100,,,High,539.59,class = 0
136,24402305,16023905,CC1=CC=C(C=C1)N2C(=C(C=N2)C(=O)NCCC3=CNC4=C3C=C(C=C4)OC)C5CCN(CC5)C(=O)OC(C)(C)C,Active,100,,,High,689.27,class = 0
137,24402427,16024023,COC1=CC=CC(=C1)CNCC2=CC=CN2C3=NN=C(S3)N4CCN(CC4)C5=CC=CC=C5,Active,100,,,High,923.92,class = 0
138,24404058,16025620,CC1=C(C=C(C=C1)C2=CC(=NO2)C)S(=O)(=O)NCC3CCN(CC3)CC4=CC=C(C=C4)F,Active,100,,,High,485.51,class = 0
139,24404064,16025626,CC1=CC2=C(C=C1)OCCN2S(=O)(=O)C3=C(C=CC(=C3)C4=C(C(=NO4)C)C)C,Active,100,,,High,226,class = 0
140,24404134,16025693,CC1=C(N=NN1C2=CC=CC=C2C(F)(F)F)C3=NSC(=N3)NC(=O)C4=CC(=CC=C4)OC,Active,100,,,High,834.49,class = 0
141,24404274,16025831,CC1=CC(=CC=C1)CN2C(=C(C(=N2)SC)S(=O)(=O)C3=CC=CC=C3)N,Active,100,,,High,878.48,class = 0
142,24405034,16026577,CCOC1=CC=C(C=C1)N2CC(CC2=O)C3=NC(=NO3)C4=CC(=C(C(=C4)OC)OC)OC,Active,100,,,High,>1000,class = 0
143,24406458,16027973,COC1=CC=CC=C1CNS(=O)(=O)C2=CC=C(C=C2)C3=CN=C(O3)C4CC4,Active,100,,,High,>1000,class = 0
144,24406490,16028005,CC1=CC(=C(C=C1)OC)NS(=O)(=O)C2=CC=C(C=C2)C3=CN=C(O3)C4CC4,Active,100,,,High,882.8,class = 0
145,24406518,16028031,CCOC1=CC=CC=C1CNS(=O)(=O)C2=CC=C(C=C2)C3=CN=C(O3)C4CC4,Active,100,,,High,>1000,class = 0
146,24406580,7498662,CC1=CC=CC=C1C(=O)NC2=CC3=C(C=C2)N(CCC3)C(=O)C4=CC=CS4,Active,100,,,High,561.17,class = 0
147,24406584,7498666,CC(C)OC1=CC=C(C=C1)C(=O)NC2=CC3=C(C=C2)N(CCC3)C(=O)C4=CC=CS4,Active,100,,,High,800.03,class = 0
148,24406614,16028117,CC(C)(C)C1=CC=C(C=C1)C(=O)NC2=CC3=C(C=C2)N(CCC3)C(=O)C4=CC=CS4,Active,100,,,High,883.85,class = 0
149,24406691,16028187,CCN1CCN(CC1)C2=NC=C3CN(CCC3=N2)CC4=CC(=CS4)Br,Active,77,,,Moderate,77.11,class = 0
150,24406701,16028197,COC1=CC=CC(=C1)N2CCN(CC2)C3=NC=C4CN(CCC4=N3)CC5=CC=C(C=C5)Br,Active,100,,,High,938.64,class = 0
151,24406969,16028421,CCCCOC1=CC=C(C=C1)CNC(=O)C2=NN3CCCN(C(=O)C3=C2)CC4=CC=C(C=C4)C,Active,100,,,High,867.15,class = 0
152,377677992,16029337,CCN(CCN(C)C)C(=O)C1CCN(CC1)S(=O)(=O)C2=C(ON=C2C)/C=C/C3=CC=CC=C3F,Active,100,,,High,564.98,class = 0
153,24408362,16029644,CN1C2=C(CN(CC2)CC3=CC=C(C=C3)OC)C(=O)N4C1=C(C=N4)C(=O)N5CCN(CC5)C6=CC=CC=C6OC,Active,100,,,High,323.51,class = 0
154,24409243,16030494,COC1=CC=CC=C1C(=O)NC2=NN=C(S2)SCC3=CC(=O)C4=CC=CC=C4N3,Active,100,,,High,401.87,class = 0
155,24409593,16030748,CC1=CC(=CC=C1)C2=NN(C(=C2)NC(=O)C3=CC=CC=C3C)C4=CC=CC=C4,Active,100,,,High,785.73,class = 0
156,24409969,16031040,CCOC(=O)C1=C(C(=C(N1)C)CCC(=O)N2CCN(CC2)C3=C(C=CC(=C3)C)C)C,Active,100,,,High,>1000,class = 0
157,24410177,16031229,C1CN(CCN1C2=CC=CC=C2)S(=O)(=O)C3=CN=C(N=C3)N,Inactive,7,,,Low,6.73,class = 1
158,24410653,16031687,CC1=C(C=CC=C1Cl)NC(=O)CNS(=O)(=O)C2=CC=CS2,Active,100,,,High,458.11,class = 0
159,24410732,16031764,CC1CCN(CC1)S(=O)(=O)C2=CC3=C(C=C2)N(C(=O)C=C3)CC(=O)NCC4=CC=C(C=C4)Cl,Active,100,,,High,828.1,class = 0
160,24410855,7080326,CC1=C(N=C2N1C=CC=N2)C3=CC(=CC=C3)NC(=O)C4=CC(=C(C=C4)F)F,Active,100,,,High,710.11,class = 0
161,24411542,16032111,C1=CC=C(C=C1)OCC(=O)NCC(C2=CC=CS2)S(=O)(=O)C3=CC=C(C=C3)Cl,Active,100,,,High,855.37,class = 0
162,24411547,4705986,CN(C)CCCN1C(C2=C(C1=O)OC3=C(C2=O)C=C(C=C3)Cl)C4=CC(=C(C=C4)OC)OC,Inactive,8,,,Low,7.76,class = 1
163,24412196,7287095,CC1=C(SC2=NC(=NN12)C3=CC=C(C=C3)OC)CCNC(=O)C(C)(C)C,Active,100,,,High,657.26,class = 0
164,24412895,16033040,CC(C)(C)C1=CC=C(C=C1)S(=O)(=O)N2CCC(CC2)C3=CC=NC=C3,Active,100,,,High,753.95,class = 0
165,24412997,16033135,C1CCN(CC1)C2CCN(CC2)C3=C(C=C(C=C3)NC(=O)C4=CC=C(C=C4)Br)C(=O)O,Inactive,7,,,Low,7.15,class = 1
166,24413059,16033196,CCCCNC(=O)CN1CCN(CC1)C2=C(C=C(C=N2)NC(=O)C3=CC=C(C=C3)Cl)C(=O)O,Inactive,2,,,Low,1.92,class = 1
167,24413540,16033636,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC3=C(C=C2)SC4=CC=CC=C4C(=O)N3C5CCCC5,Active,100,,,High,510.8,class = 0
168,24414107,16033831,CC1=CC(=CC=C1)CN2C3=C(C4=C(S3)CN(CC4)C(=O)C)C(=O)N(C2=O)C5=CC=CC=C5Cl,Active,100,,,High,686.93,class = 0
169,24414133,16033843,CC1=C(C=CC=C1Cl)N2C(=O)C3=C(N(C2=O)CC4=CC(=CC=C4)OC)SC5=C3CCN(C5)C(=O)C,Active,100,,,High,>1000,class = 0
170,24414158,4189771,CC1=C(C(=NN1)C)CCC2=NN3C(=N2)C4=CC=CC=C4N=C3SCC(=O)NC5=CC=C(C=C5)F,Active,100,,,High,382.67,class = 0
171,24414166,4640646,CCC(C(=O)NC1=CC=C(C=C1)F)SC2=NC3=CC=CC=C3C4=NC(=NN42)CCC5=C(NN=C5C)C,Active,100,,,High,205.02,class = 0
172,24414195,4107705,CCC1=CC=CC=C1NC2=C3C=NN(C3=NC=N2)C4=CC=C(C=C4)Cl,Active,100,,,High,100,class = 0
173,24414538,16033976,CC1=C(C=C(C=C1)N2C3=NC=NC(=C3C=N2)NCCCN4C=CN=C4)Cl,Active,100,,,High,558.87,class = 0
174,24416135,135437057,CCC1=CC=CC=C1N2C(=N)C3=C(NN=C3N=C2SCC(=O)NC4=CC=C(C=C4)C)C,Active,100,,,High,>1000,class = 0
175,24416313,16034384,COC1=CC(=CC(=C1)NC(=O)CN2C3=C(C=C(C=C3)S(=O)(=O)N4CCCCCC4)OC2=O)OC,Active,100,,,High,372,class = 0
176,24416441,16034426,CCOC1=CC=C(C=C1)C2C3=C(C(=O)N2CCCN(C)C)OC4=C(C3=O)C=C(C=C4)C,Active,30,,,Moderate,29.58,class = 0
177,24416554,3136596,CC1=CC=C(C=C1)NC(=O)CN(C2=CC=C(C=C2)C)S(=O)(=O)C3=CC(=C(C=C3)OC)OC,Active,100,,,High,662.98,class = 0
178,24417129,5300038,C1CN2CCC1C3=C2C=C4C(=C(SC4=N3)C(=O)NC5=CC=CC(=C5)C#N)N,Active,100,,,High,285.4,class = 0
179,24417337,16034817,CC1=CC2=C(C=C1)OC3=C(C2=O)C(N(C3=O)CCCN4CCOCC4)C5=CC(=C(C=C5)OC)OC,Active,19,,,Moderate,19.21,class = 0
180,24417443,7312224,CCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C3=CC=C(C=C3)OC)C(=O)OCC,Inactive,2,,,Low,1.84,class = 1
181,363676592,392622,CC(C)C1=NC(=CS1)CN(C)C(=O)N[C@@H](C(C)C)C(=O)N[C@@H](CC2=CC=CC=C2)C[C@@H]([C@H](CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O,Active,100,,,High,843.83,class = 0
182,29215515,123767,C1CCC(C(=O)C1)(C2=CC=CC=C2Cl)N,Active,11,,,Moderate,11.11,class = 0
183,29215522,9872740,C[C@H](CNC(C)(C)CC(=O)N[C@@H]1CCC2=CC=CC=C2N(C1=O)CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)O,Inactive,6,,,Low,5.85,class = 1
184,170465938,16351,CN1CCN(CC1)C2=NC3=CC=CC=C3SC4=C2C=C(C=C4)Cl,Active,100,,,High,886.96,class = 0
185,170466638,65776,CC1=C(N(C2=C1C=C(C=C2)C(=O)OCCN(C)C)CC3=CC=CC=C3)C,Active,100,,,High,>1000,class = 0
186,144205424,5708341,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC(=C1)/C=C/C3=CC=CC=C3Cl)Cl,Active,83,,,Moderate,82.94,class = 0
187,144205434,68363,CCOC1=CC(=CC(=C1OCC)OCC)C2=NC=CC3=CC(=C(C=C32)OC)OC,Active,100,,,High,>1000,class = 0
188,26754698,5283451,CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)NCCO,Active,20,,,Moderate,19.5,class = 0
189,170466591,6917728,CCC1=CC(=C(C(=C1O)C(=O)NC[C@@H]2CCCN2CC)OC)Cl.Cl,Active,100,,,High,899.17,class = 0
190,90340867,33036,CN(C)CC[C@@H](C1=CC=C(C=C1)Cl)C2=CC=CC=N2,Active,83,,,Moderate,82.5,class = 0
191,50111292,128563,CC(=O)O[C@H]1C[C@H]([C@@]2(CC[C@H]3C(=O)O[C@@H](C[C@@]3([C@H]2C1=O)C)C4=COC=C4)C)C(=O)OC,Active,100,,,High,380.65,class = 0
192,174007039,72303,C=CCC1=CC(=C(C=C1)O)C2=CC(=C(C=C2)O)CC=C,Active,100,,,High,446.17,class = 0
193,384568257,104850,CC1=C(N(N=C1C(=O)NN2CCCCC2)C3=C(C=C(C=C3)Cl)Cl)C4=CC=C(C=C4)Cl,Active,100,,,High,>1000,class = 0
194,404904684,5329102,CCN(CC)CCNC(=O)C1=C(NC(=C1C)/C=C\2/C3=C(C=CC(=C3)F)NC2=O)C,Active,54,,,Moderate,53.87,class = 0
195,384568294,10474335,COC1=CC=CC2=C1CCCC2CCCN3CCN(CC3)C4CCCCC4,Active,100,,,High,777,class = 0
196,384568319,208908,CS(=O)(=O)CCNCC1=CC=C(O1)C2=CC3=C(C=C2)N=CN=C3NC4=CC(=C(C=C4)OCC5=CC(=CC=C5)F)Cl,Active,70,,,Moderate,69.7,class = 0
197,384568321,3081361,CN1CCC(CC1)COC2=C(C=C3C(=C2)N=CN=C3NC4=C(C=C(C=C4)Br)F)OC,Active,97,,,Moderate,97.29,class = 0
198,384568324,636411,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=CC(=N3)OC,Active,50,,,Moderate,49.75,class = 0
199,90341833,11224758,CSC1=CC=CC=C1N2CCN(CC2)CCCCCC(=O)NC3CCCC4=CC=CC=C34,Active,100,,,High,627.93,class = 0
200,124893357,540335,CN1CCN(CC1)C2=CC=C(C=C2)NC3=C4C=CC=CC4=NC5=CC=CC=C53,Inactive,4,,,Low,3.75,class = 1
201,124398492,619526,C1=CC2=C(C=C1Cl)NC(=O)C3=CSC=C3N2,Active,63,,,Moderate,63.34,class = 0
202,363676681,11219835,C1=CC=C(C(=C1)C2=NC(=NO2)C3=CC(=CC=C3)C(=O)O)F,Active,100,,,High,891.55,class = 0
203,363676921,428373,CCC(C)C1C(=O)N(C(C(=O)N(C(C(=O)NCCC(=O)OC(C(=O)N2CCCC2C(=O)N1)CC(C)C)C)C)C(C)C)C,Active,74,,,Moderate,74,class = 0
204,50124081,72287,C[C@@H](CN1C2=CC=CC=C2SC3=C1C=C(C=C3)OC)CN(C)C,Active,100,,,High,722.7,class = 0
205,170465871,92178,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)(=O)N(C)C.CS(=O)(=O)O.CS(=O)(=O)O,Active,100,,,High,730.49,class = 0
206,50125355,24871224,CC[C@H]1CN2CCC3CC(C(CC3[C@@H]2C[C@@H]1C[C@@H]4C5=C(CCN4)CC(=C(C5)OC)O)OC)OC,Active,18,,,Moderate,17.93,class = 0
207,57288372,25181364,C1=CNC(=O)C(=C1C2=CC=NC=C2)N,Inactive,3,,,Low,2.72,class = 1
208,57288373,25181365,C1=CC=C(C=C1)C2=C(C(=O)NC=C2)N,Active,77,,,Moderate,76.76,class = 0
209,57288374,25181366,CN(C)C1=CC=C(C=C1)C2=C(C(=O)NC=C2)N,Active,100,,,High,170.53,class = 0
210,384568407,24180125,C1CN(CCN1)CC2=CSC3=NC(=CN23)C4=CC=CC=C4NC(=O)C5=NC6=CC=CC=C6N=C5,Active,100,,,High,342.03,class = 0
211,170466021,2515,CCN(CC(C)O)C1=NN=C(C=C1)NNC(=O)OCC,Inactive,9,,,Low,8.57,class = 1
212,170465934,5736,CN(C)CCOC1=CC2=CC=CC=C2SC3=C1C=C(C=C3)Cl,Active,100,,,High,857.48,class = 0
213,124893814,3136131,CCC(=O)NC(C1=CC=C(C=C1)OC)C2=CC(=C3C=CC=NC3=C2O)Cl,Inactive,6,,,Low,5.75,class = 1
214,89650062,44825271,CN1C(=NN=N1)SC2=NC=NC3=C2C(=CS3)C4=CC=CC=C4F,Active,100,,,High,450.78,class = 0
215,89650099,44142144,CN1C(=NN=N1)SC2=NC=NC3=C2C(=CS3)C4=CC5=CC=CC=C5O4,Active,53,,,Moderate,52.83,class = 0
216,144206868,27901,CN1CCC(CC1)N(CC2=CC=CS2)C3=CC=CC=C3,Active,100,,,High,253.95,class = 0
217,85267871,3915663,CC1=CC=C(C=C1)CNCC2=C(NN=C2)C3=CC=C(C=C3)C,Active,100,,,High,410,class = 0
218,363677104,656668,CC1=C([C@H](C(=C(N1)C)C(=O)O[C@@H]2CCCN(C2)CC3=CC=CC=C3)C4=CC(=CC=C4)[N+](=O)[O-])C(=O)OC,Active,100,,,High,>1000,class = 0
219,103061604,49787093,CN1CCN(CC1)C2=CC=C(C=C2)NC3=NN4C(=O)C5=CC=CC=C5N=C4S3,Inactive,6,,,Low,5.91,class = 1
220,99367964,46907663,C1CN(CCC1C(=O)N)C2=NC=CC(=N2)C3=CC4=C(C=C3)OCCO4,Active,100,,,High,190.7,class = 0
221,99367978,46907687,CCOC(=O)C1CCN(CC1)C2=NC=C(S2)C3=CC4=C(C=C3)OCCCO4,Active,100,,,High,>1000,class = 0
222,99367980,46907666,C1COC2=C(C=C(C=C2)C3=CN=C(S3)N4CCC(CC4)C(=O)O)OC1,Active,100,,,High,>1000,class = 0
223,104224268,49853131,CC1=CC(=NC=C1)NC(=S)N2CCN(CC2)C3=CC=C(C=C3)N,Inactive,4,,,Low,4.13,class = 1
224,104224270,701529,C1=CC=C(C=C1)CCN2C3=CC=CC=C3NC2=S,Active,100,,,High,903.08,class = 0
225,385842039,25256849,CC(C(C)(C)C)NCC1=CC2=C(C=C1)N(C(=N2)NC(=O)C3=CC=C(S3)C4=CNN=C4)CC(C)(C)O,Inactive,4,,,Low,4.16,class = 1
226,87915648,44634872,CC1=C(C=C(C=C1)Cl)NS(=O)(=O)C2=C(C=C3C(=C2)CCC(=O)N3)F,Active,100,,,High,616.9,class = 0
227,87915649,44634868,CC1=C(C=CC(=C1)NS(=O)(=O)C2=CC3=C(C=C2)NC(=O)CC3)F,Active,100,,,High,462.83,class = 0
228,87915650,7601970,C1CC(=O)NC2=C1C=C(C=C2)S(=O)(=O)NC3=CC(=C(C=C3)F)Cl,Active,100,,,High,662.78,class = 0
229,384568456,10127622,CN1C=NC2=C1C=C(C(=C2F)NC3=C(C=C(C=C3)Br)Cl)C(=O)NOCCO,Active,100,,,High,150.97,class = 0
230,103061644,49787080,CN(C)[C@@H]1CCN(C1)C2=CC=CC(=C2)NC3=NN4C(=O)C5=CC=CC=C5N=C4S3,Active,25,,,Moderate,24.87,class = 0
231,104224471,49853213,C1CNCCC1C2=CC=C(C=C2)NCC3=CC=C(O3)C4=CC=C(C=C4)C#N,Active,100,,,High,236.42,class = 0
232,99431346,46926065,CC1=C(C(N=C(N1)NC2=NC3=CC=CC=C3O2)C4=C(C=NN4)Cl)C(=O)NC5=NC6=CC=CC=C6S5,Active,16,,,Moderate,15.6,class = 0
233,124948829,45166426,CC1=CN=C(N=C1C2CCCN(C2)C(=O)C3=C4CCCCC4=CS3)SCC5=CC=CC=N5,Active,100,,,High,>1000,class = 0
234,124949023,45166656,CC(COC)NCC1=C(N=C2C=C(C=CC2=C1)OC)N3CCN(CC3)C4=CC=C(C=C4)F,Active,100,,,High,576.43,class = 0
235,104224537,49852898,CN1CCN(CC1)C2=CC3=C(C=CC(=C3N=C2)O)C(=O)OC,Active,80,,,Moderate,80.08,class = 0
236,377020233,3038525,C1=CC(=C(C(=C1)Cl)C2=C3C=CC(=NN3C=NC2=O)SC4=C(C=C(C=C4)F)F)Cl,Active,100,,,High,792.9,class = 0
237,99460846,46947861,CCOC1=C(C=C(C=C1)CCNC(=O)C2=CC3=CC=CC=C3N2C)OCC,Active,100,,,High,>1000,class = 0
238,99460863,46947870,CCOC1=C(C=C(C=C1)CCNC(=O)C2=CC=CC(=C2)C(=O)C3=CC=CC=C3)OCC,Active,100,,,High,>1000,class = 0
239,144206383,13493,CCN(CC)CCN1C2=C(C=C(C=C2)[N+](=O)[O-])N=C1CC3=CC=C(C=C3)OCC,Active,100,,,High,285.07,class = 0
240,161003880,4620214,CC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2C(=O)NC3=NC(=CS3)C4=CC=CC=C4,Active,100,,,High,>1000,class = 0
241,144116857,60167830,C1=CC=C(C(=C1)C2=NC3=CC=CC=C3C(=N2)NCC4=CC=C(C=C4)C5=CN=CC=C5)C(F)(F)F,Active,100,,,High,711.6,class = 0
242,144116891,60167877,CC1=CC=CC=C1C2=NC3=CC=CC=C3C(=N2)NCC4=CC=C(C=C4)C5=CN=CC=C5,Active,100,,,High,>1000,class = 0
243,144116899,60167920,CC(C)C1=CC=CC=C1C2=NC3=CC=CC=C3C(=N2)NCC4=CC=C(C=C4)C5=CN=CC=C5,Active,100,,,High,>1000,class = 0
244,144116904,60167825,C1=CC=C2C(=C1)C(=NC(=N2)C3=CC=CC=C3F)NCC4=CC=C(C=C4)C5=CN=CC=C5,Active,100,,,High,>1000,class = 0
