PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Phenotype,Permeability,Analysis Comment
245,134225117,56593345,CCOC1=CC=CC=C1C(=O)NC2=C(C=NC=C2)C(=O)NC3=CC(=CC=C3)S(=O)(=O)C(F)(F)F,Active,100,,,High,139.03,class = 0
246,134225118,56593309,CCOC1=CC=CC=C1C(=O)NC2=C(C=CC=N2)C(=O)NC3=CC(=CC=C3)S(=O)(=O)C(F)(F)F,Active,100,,,High,656.29,class = 0
247,144116910,60167932,CC(C)C1=CC=CC=C1C2=NC3=C(CNC3)C(=N2)NCC4=CC=C(C=C4)C5=CN=CC=C5,Active,99,,,Moderate,98.67,class = 0
248,144116917,60167795,COC1=CC=CC=C1C2=NC3=CC=CC=C3C(=N2)NCC4=CC=C(C=C4)C5=CN=CC=C5,Active,100,,,High,726.8,class = 0
249,384568539,10077147,C1CCN(C1)C(=O)NC2=CC=CC(=C2)NC3=NC=C(C(=N3)NCCCNC(=O)C4=CC=CS4)I,Active,100,,,High,233.72,class = 0
250,384568558,25022668,C1CCC(C1)C2=C(C=CC(=C2)C3=CNC4=C3C=C(C=N4)C5=CC=CC=C5)C(=O)O,Active,100,,,High,400.29,class = 0
251,144116927,60167883,CC1=NC=C(C=C1)C2=CC=C(C=C2)CNC3=NC(=NC4=CC=CC=C43)C5=CC=CC=C5C(C)C,Active,100,,,High,857.48,class = 0
252,384568572,60167849,CC1=CN=C(N=C1NCC2=CC=C(C=C2)N3C=CN=N3)C4=CC=CC=C4C(C)C,Active,100,,,High,663.04,class = 0
253,160844121,70701462,CNC1=C(N=C(O1)C2=C(C(=CC=C2)Cl)Cl)C#N,Active,100,,,High,589.39,class = 0
254,384568599,178024,CC(C)(C(=O)N[C@H](COCC1=CC=CC=C1)C(=O)N2CCC3(CC2)CN(C4=CC=CC=C34)S(=O)(=O)C)N,Active,28,,,Moderate,27.54,class = 0
255,363677239,22049997,CC1=C(C=C(C=C1)C(=O)NC)N2C(=CC(=C(C2=O)Br)OCC3=C(C=C(C=C3)F)F)C,Active,100,,,High,627.1,class = 0
256,363677269,57519531,C[C@@]1(CN(C[C@@]1(C)CO)C2=NC=C(C(=C2)C(=O)NC3=CC4=C(CCC5=C4N(N=C5C(=O)N)C6=CC=C(C=C6)F)C=C3)Cl)CO,Active,46,,,Moderate,45.61,class = 0
257,404904703,49836027,CCC(=O)N1CCN(CC1)C2=C(C=C(C=C2)N3C(=O)C=CC4=CN=C5C=CC(=CC5=C43)C6=CC7=CC=CC=C7N=C6)C(F)(F)F,Active,100,,,High,536.52,class = 0
258,363677296,70701426,COC1=CC=CC(=C1O)CNC2=CC=C(C=C2)S(=O)(=O)NC3=NC4=CC=CC=C4S3,Active,100,,,High,392.64,class = 0
259,170465287,64722,CN1CCCC(C1)CC2C3=CC=CC=C3SC4=CC=CC=C24.Cl,Active,100,,,High,>1000,class = 0
260,384568708,9968854,C1COCCN1CC2=CC=C(C=C2)C3=CC(=C(S3)C(=O)N)NC(=O)N,Inactive,1,,,Low,1.19,class = 1
261,363677311,4823,CC1CC(=O)NN=C1C2=CC3=C(C=C2)N=C(N3)C4=CC=C(C=C4)OC,Active,100,,,High,232.2,class = 0
262,384568713,71668132,C1CN(CCN1)C2=CC(=O)N3C(=N2)SC(=N3)C4=CC(=CN=C4)NC(=O)CN,Inactive,1,,,Low,1.07,class = 1
263,377660805,1497027,CC1=C(C=C(C=C1)C(=O)NC2=CC3=C(C=C2)OC(=N3)C4=CN=CC=C4)[N+](=O)[O-],Active,100,,,High,693.35,class = 0
264,377714310,3614652,CC1=CC=C(C=C1)S(=O)(=O)NC2=NC3=C(C=C(C=C3)C)N=C2NC4=CC5=C(C=C4)OCO5,Active,100,,,High,333.68,class = 0
265,377708173,9368465,CC1=CC=C(C=C1)S(=O)(=O)N2CCN(CC2)C(=O)C3=CC4=C(S3)CCC4,Active,100,,,High,>1000,class = 0
266,160844145,70701468,CNC1=C(N=C(S1)C2=CC=CC3=CC=CC=C32)C#N,Active,100,,,High,268,class = 0
267,377656179,139106,C1=CC=C(C=C1)C2=CNN=C2,Active,51,,,Moderate,51.23,class = 0
268,363677344,71304818,CC(C)CNC1=NC(=NC=C1)NCC2=CSC(=N2)C3=CC=CC=C3,Active,100,,,High,>1000,class = 0
269,164755758,71771062,COC1=C(C=C(C=C1)NC(=O)C2=CC=CN2)[S+](=O)(NC3=CC=C(C=C3)Br)[O-],Active,100,,,High,>1000,class = 0
270,363677371,21081761,C1=CN(C(=O)C(=C1)C(=O)NC2=CC(=C(C=C2)OC3=C4C=CNC4=NC=C3)F)C5=CC=C(C=C5)F,Inactive,9,,,Low,9.36,class = 1
271,384568834,11175137,C1CNCCC1(C2=CC=C(C=C2)C3=CNN=C3)C4=CC=C(C=C4)Cl,Inactive,4,,,Low,3.6,class = 1
272,384568905,11978790,CN1C2=CN=C3C=CC(=CC3=C2N(C1=O)C4=CC(=C(C=C4)N5CCNCC5)C(F)(F)F)C6=CN=C(C=C6)OC,Active,100,,,High,152.65,class = 0
273,384568948,46215815,C[C@@H]1CC[C@@H](CN1C2=NC(=NC(=C2)C3=CC4=C(C=C3)C(=NN4)N)NC)C(=O)NC5CCCCC5,Active,26,,,Moderate,26.05,class = 0
274,384568967,9934347,CNC(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=C(C=C(C=C3)N4CCOCC4)OC,Active,100,,,High,145.14,class = 0
275,384568981,676352,C1=CC=C(C=C1)CNC2=NC(=NC3=CC=CC=C32)NCC4=CC=CC=C4,Active,100,,,High,190.14,class = 0
276,384569018,135565082,CN1C(=NC=N1)[C@@H]2[C@H](NC3=CC(=CC4=C3C2=NNC4=O)F)C5=CC=C(C=C5)F,Active,46,,,Moderate,46.17,class = 0
277,312523666,118796328,CC1=CC(=NC(=C1)NC(=S)N2CCN(CC2)CC3=CC=C(C=C3)C(F)(F)F)C,Active,100,,,High,>1000,class = 0
278,384569024,71533725,COC1=NC(=NC=C1C2=CC3=NC=C(C(=C3C=C2)NC4=CC(=CC(=C4)C(=O)O)OC5=CC(=CC(=C5)F)F)S(=O)(=O)NC6CC6)OC,Inactive,1,,,Low,1.2,class = 1
279,384569031,66613669,C1=CC(=CC(=C1)S(=O)(=O)C2=CC=C(C=C2)CNC(=O)C3=CN=C4C(=C3)C=NN4)C(F)(F)F,Active,100,,,High,361.97,class = 0
280,363677885,1474853,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC=C(C=C3)OC4=CC=CC=C4)OC,Active,100,,,High,981.09,class = 0
281,363677940,16195554,C1=CC=C(C=C1)C2=C/C(=C\C3=CC=C(O3)C4=CC=C(C=C4)[N+](=O)[O-])/C(=O)N2C5=CC=C(C=C5)C(=O)O,Active,38,,,Moderate,37.5,class = 0
282,363678001,5311096,C1CC(CCC1CCN2CCC3=C(C2)C=CC(=C3)C#N)NC(=O)C4=CC=NC5=CC=CC=C45,Active,84,,,Moderate,83.9,class = 0
283,363678018,9901086,C1CN(CCN1)C2=CN=CC(=N2)OCC3=CC(=CC=C3)Cl,Active,100,,,High,741.67,class = 0
284,363678023,44402523,C1=CC(=CC=C1/C=C/C(=O)NC2=C(C=C(C=C2)C3=NC4=C(O3)C=CC(=C4)CC(=O)O)F)Br,Active,100,,,High,405.46,class = 0
285,363678054,1791111,CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)NC(=S)NC(=O)COC3=C(C=C(C=C3)Br)Cl)C,Active,100,,,High,>1000,class = 0
286,375814661,134791303,CC1=CC=CC=C1N(C)C2CN(C2)[S+](=O)(C3=CC=CC(=C3)C(F)(F)F)[O-],Active,100,,,High,924,class = 0
287,375813303,134788517,CC(C)C1=NC2=C(CCN(CC2)CC3=CC=C(C=C3)NC(=O)C)C(=N1)C4=CC=C(C=C4)Cl,Active,100,,,High,476.41,class = 0
288,375814614,134789541,CN(C)C(=O)C1=NC(=C2N1C=CN=C2)C3=C(C=C(C=C3)Cl)Cl,Active,100,,,High,>1000,class = 0
289,375818081,63268833,C1=COC(=C1)C2=NC3=C(N2)C=NC=C3,Inactive,6,,,Low,5.56,class = 1
290,384569053,59473233,C1COCCN1C2=CC=C(C=C2)NC3=NC(=CN4C3=NC=C4)C5=CC6=C(C=C5)C=NN6,Active,100,,,High,>1000,class = 0
291,384569059,9810929,CC[C@H](C)[C@@H]([C@@H](CC(=O)N1CCC[C@H]1[C@@H]([C@@H](C)C(=O)N[C@@H](CC2=CC=CC=C2)C3=NC=CS3)OC)OC)N(C)C(=O)[C@H](C(C)C)NC(=O)[C@H](C(C)C)N(C)C,Active,100,,,High,224.15,class = 0
292,363678175,11497983,CCN(CCCOC1=CC2=C(C=C1)C(=NC=N2)NC3=NNC(=C3)CC(=O)NC4=CC(=CC=C4)F)CCOP(=O)(O)O,Inactive,4,,,Low,3.64,class = 1
293,363678194,44464263,C1CC(C1)C(=O)NCCCNC2=NC(=NC=C2C3CC3)NC4=CC=CC(=C4)CN5CCOCC5,Inactive,9,,,Low,8.82,class = 1
294,363678316,11154555,CN(C)C(=O)NC1CCC(CC1)CCN2CCN(CC2)C3=C(C(=CC=C3)Cl)Cl,Active,100,,,High,349.57,class = 0
295,387065820,66552906,COC1=CC=CC(=C1)N2C(=CC(=N2)C(=O)O)C3=CC(=C(C=C3)C4CCCCC4)Cl,Active,100,,,High,401.32,class = 0
296,363679169,136959977,CN1C=C(N=C1)C2=NC=CC3=C2N=C(NC3=O)OCCCC(F)(F)F,Active,79,,,Moderate,78.65,class = 0
297,363679173,71566751,CN1CCN(CC1)CC2=C(C=C(C=C2)NC(=O)CC3=CC=C(C=C3)OC4=NC=NC(=C4)NC(=O)C5CC5)C(F)(F)F,Active,19,,,Moderate,19.33,class = 0
298,363679204,1715,COC1=CC2=C(C=C1)SCCN(C2)C(=O)CCN3CCC(CC3)CC4=CC=CC=C4,Active,100,,,High,806.84,class = 0
299,363680161,56846693,CC(C)(C1=CC(=NO1)NC(=O)NC2=CC(=CC=C2)OC3=NC=NC4=CC(=C(C=C43)OC)OC)C(F)(F)F,Active,100,,,High,136.63,class = 0
300,363680214,52936849,CCOC(=O)C1=CN=C2N1C=C(C=C2)C3=CC(=CN=C3)NS(=O)(=O)C4=CC=CC=C4,Active,100,,,High,545.57,class = 0
301,363680625,24857242,C1=CC=C(C(=C1)CNCC2=CC=C(C=C2)C3=C4C=CNC4=NC=C3)F,Active,100,,,High,266.12,class = 0
302,363680986,90407809,CN1C=NC(=C1C2=CC=C(C=C2)OC)C3=NC=CC(=C3)C(=O)O,Inactive,3,,,Low,2.67,class = 1
303,375808060,71693092,CC1=C[C@H]([C@@H](C[C@H]1CC2=NC3=C(N2)C=CC(=N3)OC)C(C)C)CNCC4=CC=CC=C4O,Active,100,,,High,738.55,class = 0
304,375808579,40780407,CC1=C(C(=NN1C2=CC=C(C=C2)OC)C)[C@H]3C[C@@H](C=C3)NCC4=CC(=CC=C4)Cl,Active,100,,,High,772.9,class = 0
305,375807600,26742466,CC1=NC(=CC(=N1)[C@H]2CN3CC[C@H]2C[C@@H]3CNC(=O)NC4CCCCC4)C5=CC=CO5,Inactive,5,,,Low,4.96,class = 1
306,375808655,75411313,C1CCC(C1)C(=O)NC[C@H]2CN3C(=NC=C3C4=CC=C(C=C4)Cl)CO2,Active,19,,,Moderate,19.4,class = 0
307,375809859,75367182,CC1=CC=C(C=C1)CN2CCOC[C@H]2C3=NC=C(N3)C4=CC(=CC=C4)F,Active,100,,,High,994.81,class = 0
308,375809101,26743389,CC1=C(C(=NN1C2=CC=C(C=C2)OC)C)[C@H]3C[C@@H](C=C3)NCC4=CC=C(C=C4)N(C)C,Active,100,,,High,>1000,class = 0
309,375807228,40776995,CCC(CC)C1=NC(=NC(=C1)[C@H]2CN3CC[C@H]2C[C@@H]3CNC(=O)C)C4=CC=NC=C4,Active,15,,,Moderate,14.92,class = 0
310,375809655,45360472,CC1=NC(=CC(=N1)[C@H]2CN3CC[C@H]2C[C@@H]3CNC4CCOCC4)C5=CC=CC=C5,Active,13,,,Moderate,12.95,class = 0
311,375802635,38030950,CC1=C[C@H]([C@@H](C[C@H]1CC2=NN=C(O2)C3=CC=C(C=C3)[N+](=O)[O-])C(C)C)CNCC4=CN=CC=C4,Active,100,,,High,983.68,class = 0
312,375805435,38030234,CC1=C[C@H]([C@@H](C[C@H]1CC2=NN=C(O2)C3=CC=CC=C3)C(C)C)CNCCNC(=O)C,Active,26,,,Moderate,25.77,class = 0
313,375806667,26745074,CC1=CC(=CC=C1)C2=NOC(=N2)[C@@H]3CC4=C(CN3C(=O)CC(C)(C)CC(=O)O)NC=N4,Active,47,,,Moderate,46.74,class = 0
314,375799806,71693149,CCC(CC)C(=O)NC[C@@H]1C=C([C@@H](C[C@H]1C(C)C)CC2=NC3=C(C=CC=C3N2)C)C,Active,100,,,High,>1000,class = 0
315,375800456,40777002,CCC(CC)C1=NC(=NC(=C1)[C@H]2CN3CC[C@H]2C[C@@H]3CNS(=O)(=O)C4=CC=CS4)C5=CC=NC=C5,Active,100,,,High,749.69,class = 0
316,375798497,28961069,CC1=CC(=CC=C1)C2=NOC(=N2)[C@@H]3CC4=C(CN3)NC=N4,Active,100,,,High,169.41,class = 0
317,375798652,7142438,C1CN2[C@H](CN1C(=O)COC3=CC=CC=C3)C(=O)NC4=C(C2=O)C=C(C=C4)C5=CC(=CC=C5)C(F)(F)F,Active,100,,,High,859,class = 0
318,375806391,26742366,CCC(CC)C1=NC(=NC(=C1)[C@H]2CN3CC[C@H]2C[C@@H]3CNC(=O)CC4=CC=CS4)C5=CC=NC=C5,Active,100,,,High,319.54,class = 0
319,375803848,26745136,COC1=CC=C(C=C1)C2=NOC(=N2)[C@@H]3CC4=C(CN3C(=O)NC5CCCCC5)NC=N4,Active,58,,,Moderate,58.16,class = 0
320,375803232,26761883,CCOC(=O)C1=CC=C(C=C1)NC(=O)N2CC3=C(C[C@H]2C4=NC(=NO4)C(C)C)N=CN3,Active,16,,,Moderate,16.23,class = 0
321,375800677,45783916,CC1=C[C@H]([C@@H](C[C@H]1CC2=NN=C(O2)C3=CC=NC=C3)C(C)C)CNC(C)C,Active,41,,,Moderate,41.32,class = 0
322,377020432,49878590,CCOC(=O)N1CCN(CC1)C(=O)CN2C(=O)C3=C(S2)N=C(C=C3C)C,Active,19,,,Moderate,19.05,class = 0
323,375885383,134805851,COC1=NC=C(C=N1)C2=NNC3=C2CC(=O)N(C3)C4=CC=CC=C4,Active,43,,,Moderate,42.5,class = 0
324,375890128,134810595,C1CN(CC2=C1C(=O)N(N2CC3=CN=CC=C3)CCC4=CC=CC=C4)C(=O)C5=CC6=CC=CC=C6N5,Active,100,,,High,229,class = 0
325,375884825,134805294,CN(C)C1=CC=C(C=C1)CN2CCNC3=CC(=NC=C3C2)NC4=CC=CC=C4,Active,100,,,High,106.54,class = 0
326,375885182,134805651,C1CN(CC2=CN=C(C=C2N1)NC3=CC=CC=C3)CC4=CC=CS4,Active,100,,,High,105.92,class = 0
327,375884446,134804915,COC1=NC=C(C=C1)CN2CCNC3=CC(=NC=C3C2)NC4=CC=CC=C4,Inactive,2,,,Low,2.38,class = 1
328,375885834,134806302,COC1=C(C=C(C=C1)CN2CCNC3=CC(=NC=C3C2)NC4=CC=CC=C4)O,Inactive,3,,,Low,3.07,class = 1
329,375886179,134806647,C1CN(CC2=CN=C(C=C2N1)NC3=CC=CC=C3)CC4=CSC=C4,Active,15,,,Moderate,15.28,class = 0
330,375886492,134806960,COC1=CC=CC=C1CN2CCNC3=CC(=NC=C3C2)NC4=CC=CC=C4,Active,22,,,Moderate,22.34,class = 0
331,375887020,134807488,C1CN(CC2=CN=C(C=C2N1)NCC3=CC=C(C=C3)F)CC4=CC=NC=C4,Active,14,,,Moderate,14.31,class = 0
332,375889125,134809592,C1CN(CC2=CN=C(C=C2N1)NC3=CC=CC=C3)CC4=CC(=C(C=C4)F)F,Active,100,,,High,340.2,class = 0
333,375888561,134809029,COC1=CC(=C(C=C1)OC)CN2CCNC3=CC(=NC=C3C2)NC4=CC=CC=C4,Inactive,2,,,Low,2.33,class = 1
334,375886750,134807218,C1CN(CC2=CN=C(C=C2N1)NCC3=CC=CC=C3)CC4=CN=CC=C4,Active,16,,,Moderate,15.8,class = 0
335,375885513,134805981,COC1=CC=C(C=C1)CN2CCNC3=CC(=NC=C3C2)NC4=CC=CC=C4,Active,100,,,High,119,class = 0
336,375888838,134809305,C1CN(CC2=CN=C(C=C2N1)NC3=CC=CC=C3)CC4=CC(=CC=C4)F,Inactive,6,,,Low,5.74,class = 1
337,375889127,134809594,COC1=CC=CC(=C1)CN2CCNC3=CC(=NC=C3C2)NC4=CC=CC=C4,Active,100,,,High,187.32,class = 0
338,375888840,134809307,C1CN(CC2=CN=C(C=C2N1)NC3=CC=CC=C3)CC4=CC=CC=C4O,Active,23,,,Moderate,23.15,class = 0
339,375887878,134808346,C1CN(CC2=CN=C(C=C2N1)NC3=CC=CC=C3)CC4=CC=C(C=C4)C(F)(F)F,Active,21,,,Moderate,21.11,class = 0
340,375885197,134805666,CC(C)(C)CN1CCNC2=CC(=NC=C2C1)NC3=CC=CC=C3,Active,42,,,Moderate,42.16,class = 0
341,375886531,134806999,C1=CC2=C(C(=C1)C3=CN4C=NC=C4C(=C3)C5=CC=NC=C5)NN=C2,Active,20,,,Moderate,20.29,class = 0
342,375885879,134806347,C1=CC(=C2C=CNC2=C1)C3=CN4C=NC=C4C(=C3)C5=CC=NC=C5,Active,22,,,Moderate,21.71,class = 0
343,375884537,134805006,CC1=C(C(=NO1)C)C2=CC(=CN3C2=CN=C3)C4=CC5=C(CNC5=O)C=C4,Active,64,,,Moderate,64.45,class = 0
344,375885245,134805713,CC(=O)NC1=CC=CC(=C1)C2=CN3C=NC=C3C(=C2)C4=CN=C(C=C4)OC,Active,45,,,Moderate,45.43,class = 0
345,375887915,134808383,C1=CC(=CN=C1)CNC(=O)CC2=CNC3=C2C=C(C=N3)C4=CC=C(C=C4)Cl,Active,100,,,High,817.79,class = 0
346,375888602,134809070,CN1CCN(CC1)C(=O)CC2=CNC3=C2C=C(C=N3)C4=CC=CC=C4OC5=CC=CC=C5,Active,100,,,High,578.38,class = 0
347,375887302,134807770,COC1=C(C=C(C=C1)C2=NN3C(=NC=C3NC4=CC=NC=C4)C=C2)OC,Active,26,,,Moderate,26.17,class = 0
348,375887945,134808413,COC1=C(C=C(C=C1)C2=NN3C(=NC=C3NC4=CC=C(C=C4)C(=O)N)C=C2)OC,Active,82,,,Moderate,81.8,class = 0
349,375886771,134807239,COC1=C(C=C(C=C1)C2=NN3C(=NC=C3NC4=CC=CC=C4OC)C=C2)OC,Active,100,,,High,620.68,class = 0
350,375884531,134805000,COC1=NC=C(C=C1)C2=NN3C(=NC=C3NC4=C(N=CC=C4)OC)C=C2,Active,100,,,High,757.55,class = 0
351,375888608,134809076,COC1=CC=C(C=C1)NC2=CN=C3N2N=C(C=C3)C4=CC(=C(C=C4)OC)OC,Active,100,,,High,821.17,class = 0
352,375888881,134809348,COCCNC1=NC=C(C2=C1OCC2)C3=CC(=CC=C3)O,Active,77,,,Moderate,77.03,class = 0
353,375884909,134805378,CN(C)C1=CC=CC(=C1)C2=CN=C(C3=C2CCO3)NC4=CN=CC=C4,Active,100,,,High,>1000,class = 0
354,375887037,134807505,CN(C)C1=CC=CC(=C1)C2=CN=C(C3=C2CCO3)NC4=CC(=CC=C4)OC,Active,100,,,High,>1000,class = 0
355,375889090,134809557,COCCNC(=O)C1=CC=C(C=C1)C2=NC=C3N2C=C(N=C3)C4=CC(=CC=C4)F,Active,100,,,High,282.78,class = 0
356,375890161,134810628,C1=CC(=CC(=C1)F)C2=CN3C(=CN=C3C4=CC=C(C=C4)C(=O)N)C=N2,Active,100,,,High,135.02,class = 0
357,375890154,134810621,CC(=O)NCCNC(=O)C1=CC=C(C=C1)C2=NC=C3N2C=C(N=C3)C4=CC(=CC=C4)F,Inactive,8,,,Low,7.62,class = 1
358,375888127,134808595,C1=CC(=CC(=C1)F)C2=CN3C(=CN=C3C4=CC=C(C=C4)C(=O)NCCCO)C=N2,Active,21,,,Moderate,21.23,class = 0
359,375890180,134810647,C1CC(=O)N(C1)CCCNC(=O)C2=CC=C(C=C2)C3=NC=C4N3C=C(N=C4)C5=CC=CC=C5,Active,100,,,High,192.97,class = 0
360,375890158,134810625,C1CS(=O)(=O)CCN1C(=O)C2=CC=C(C=C2)C3=NC=C4N3C=C(N=C4)C5=CC=CC=C5,Active,23,,,Moderate,22.79,class = 0
361,375890183,134810650,CNC(=O)C1CCN(CC1)C(=O)C2=CC=C(C=C2)C3=NC=C4N3C=C(N=C4)C5=CC=CC=C5,Active,30,,,Moderate,30.13,class = 0
362,375889102,134809569,C1=CC(=CC(=C1)F)C2=CN3C(=CN=C3C4=CC=C(C=C4)C(=O)NCCC5=CN=CN5)C=N2,Inactive,5,,,Low,5.09,class = 1
363,375885464,134805932,CC(C)C1=CC=C(C=C1)OCC2=NC3=C(N2CC4=CC=CC=C4)C(=O)N(CCN3)CC5CCOCC5,Active,100,,,High,643.42,class = 0
